"","employees","salaries_2017","salary_adjustments","salaries_2018","got_raise"
"1","Employee 1",44672.6973494515,-2439.48549730703,42233.2118521444,FALSE
"2","Employee 2",44416.2926776335,-590.586202451959,43825.7064751815,FALSE
"3","Employee 3",49156.6163650714,-2612.77909972705,46543.8372653443,FALSE
"4","Employee 4",49031.9424076006,-1225.77955829911,47806.1628493015,FALSE
"5","Employee 5",40708.0484670587,4800.39913556539,45508.4476026241,TRUE
"6","Employee 6",42869.2637081258,6800.47974106856,49669.7434491944,TRUE
"7","Employee 7",46957.6838682406,-2776.77243226208,44180.9114359785,FALSE
"8","Employee 8",49369.1931827925,-415.027478011325,48954.1657047812,FALSE
"9","Employee 9",46474.4270849042,1707.8107863199,48182.2378712241,TRUE
"10","Employee 10",42740.7486387528,732.607606332749,43473.3562450856,TRUE
"11","Employee 11",48080.9687077999,50.2672325819731,48131.2359403819,TRUE
"12","Employee 12",48322.5310710259,1067.78809567913,49390.319166705,TRUE
"13","Employee 13",49353.7002522498,7310.21887855604,56663.9191308059,TRUE
"14","Employee 14",49367.0229497366,-1832.93049572967,47534.0924540069,FALSE
"15","Employee 15",46971.4682898484,-743.717803852633,46227.7504859958,FALSE
"16","Employee 16",42502.5103799999,-287.140380823985,42215.3699991759,FALSE
"17","Employee 17",40941.0990937613,-2403.92353385687,38537.1755599044,FALSE
"18","Employee 18",43133.0054113641,-1542.30065993033,41590.7047514338,FALSE
"19","Employee 19",48185.0990606472,753.727540140972,48938.8266007882,TRUE
"20","Employee 20",44970.6005328335,6613.17450576462,51583.7750385981,TRUE
"21","Employee 21",44532.6917478815,-3818.14987515099,40714.5418727305,FALSE
"22","Employee 22",45673.6032478511,4867.67519963905,50541.2784474902,TRUE
"23","Employee 23",43465.9372153692,-2660.41100723669,40805.5262081325,FALSE
"24","Employee 24",43048.2190381736,3712.16183179058,46760.3808699641,TRUE
"25","Employee 25",43729.5853742398,9613.18665882573,53342.7720330656,TRUE
"26","Employee 26",47615.684911143,1119.62795606814,48735.3128672112,TRUE
"27","Employee 27",43466.7405020446,-2732.05623612739,40734.6842659172,FALSE
"28","Employee 28",48551.6967950389,1350.83865490742,49902.5354499463,TRUE
"29","Employee 29",40659.0740149841,697.153999935836,41356.2280149199,TRUE
"30","Employee 30",47010.7816788368,1746.07739085332,48756.8590696901,TRUE
"31","Employee 31",43572.1284709871,7644.8106195312,51216.9390905183,TRUE
"32","Employee 32",47255.9214523062,3897.56237040274,51153.4838227089,TRUE
"33","Employee 33",49271.005243063,7044.20801950619,56315.2132625692,TRUE
"34","Employee 34",48543.335008435,-1052.33020614833,47491.0048022866,FALSE
"35","Employee 35",46533.7109309621,9815.96732861362,56349.6782595757,TRUE
"36","Employee 36",43834.4984827563,-1672.13791166432,42162.360571092,FALSE
"37","Employee 37",40871.4028378017,4001.47193693556,44872.8747747373,TRUE
"38","Employee 38",41582.6178016141,-976.886452408507,40605.7313492056,FALSE
"39","Employee 39",45182.7537128702,8793.25006273575,53976.0037756059,TRUE
"40","Employee 40",46065.3906222433,-955.384213011712,45110.0064092316,FALSE
"41","Employee 41",48110.5543277226,4037.48373268172,52148.0380604044,TRUE
"42","Employee 42",45125.329149887,5004.57654125057,50129.9056911375,TRUE
"43","Employee 43",48944.9964696541,-1139.08646628261,47805.9100033715,FALSE
"44","Employee 44",44577.5033649988,4257.11528980173,48834.6186548006,TRUE
"45","Employee 45",44304.0469917469,-113.790818722919,44190.256173024,FALSE
"46","Employee 46",40058.1621588208,-2327.04527676105,37731.1168820597,FALSE
"47","Employee 47",43304.447743576,4628.72796575539,47933.1757093314,TRUE
"48","Employee 48",46858.0323341303,-1043.35459182039,45814.6777423099,FALSE
"49","Employee 49",40787.8843671642,-2122.95255973004,38664.9318074342,FALSE
"50","Employee 50",42840.4537122697,5099.27472099662,47939.7284332663,TRUE
"51","Employee 51",42778.7679899484,-3551.6059724614,39227.162017487,FALSE
"52","Employee 52",43952.6098757051,273.562669754028,44226.1725454591,TRUE
"53","Employee 53",43093.8067031093,42.4129841849208,43136.2196872942,TRUE
"54","Employee 54",40141.5695273317,-1937.68880679272,38203.880720539,FALSE
"55","Employee 55",46761.8670896627,346.443516900763,47108.3106065635,TRUE
"56","Employee 56",44802.5109991431,6555.98518205807,51358.4961812012,TRUE
"57","Employee 57",41324.2503954098,7563.28594521619,48887.536340626,TRUE
"58","Employee 58",45229.3182816356,9479.87922932953,54709.1975109652,TRUE
"59","Employee 59",42479.3507647701,-4888.59039382078,37590.7603709493,FALSE
"60","Employee 60",40162.6319694333,1933.18934296258,42095.8213123959,TRUE
"61","Employee 61",42328.2462893985,9227.40420443006,51555.6504938286,TRUE
"62","Employee 62",47439.2705294304,9921.29801539704,57360.5685448274,TRUE
"63","Employee 63",48697.9401111603,7557.35476035625,56255.2948715165,TRUE
"64","Employee 64",40975.2971236594,-4466.90626442432,36508.3908592351,FALSE
"65","Employee 65",43216.9609540142,-1702.50545954332,41514.4554944709,FALSE
"66","Employee 66",48810.8052196912,-3866.5585021954,44944.2467174958,FALSE
"67","Employee 67",45509.9687213078,1039.46737712249,46549.4360984303,TRUE
"68","Employee 68",42119.794418104,-1986.86924995854,40132.9251681454,FALSE
"69","Employee 69",42744.4969606586,8818.43474460766,51562.9317052662,TRUE
"70","Employee 70",47236.4749619737,-1161.96030983701,46074.5146521367,FALSE
"71","Employee 71",49368.9019884914,-3743.74336795881,45625.1586205326,FALSE
"72","Employee 72",46794.7070114315,6236.54335737228,53031.2503688037,TRUE
"73","Employee 73",46667.2396939248,-3287.29772241786,43379.9419715069,FALSE
"74","Employee 74",47273.0287606828,-4778.91861810349,42494.1101425793,FALSE
"75","Employee 75",43010.6321093626,-3692.04522110522,39318.5868882574,FALSE
"76","Employee 76",45307.8635595739,-2422.61872626841,42885.2448333055,FALSE
"77","Employee 77",47036.3187626936,-2430.64613081515,44605.6726318784,FALSE
"78","Employee 78",45068.6344015412,-2907.56981354207,42161.0645879991,FALSE
"79","Employee 79",40585.7467558235,7721.44139045849,48307.188146282,TRUE
"80","Employee 80",49235.4532377794,3492.53389984369,52727.9871376231,TRUE
"81","Employee 81",48411.6832865402,8080.73853957467,56492.4218261149,TRUE
"82","Employee 82",46219.0300528891,-4034.14612752385,42184.8839253653,FALSE
"83","Employee 83",49666.7597256601,1716.85924287885,51383.6189685389,TRUE
"84","Employee 84",44032.1793197654,7497.79702862725,51529.9763483927,TRUE
"85","Employee 85",45647.6442143321,2407.60157699697,48055.2457913291,TRUE
"86","Employee 86",45653.9512705058,6245.73422246613,51899.6854929719,TRUE
"87","Employee 87",44354.7529960051,6346.22627403587,50700.979270041,TRUE
"88","Employee 88",47832.8214515932,6827.72769127041,54660.5491428636,TRUE
"89","Employee 89",40439.454310108,1299.33661664836,41738.7909267563,TRUE
"90","Employee 90",40927.5543550029,8469.42057018168,49396.9749251846,TRUE
"91","Employee 91",48292.5513247028,5830.61190089211,54123.1632255949,TRUE
"92","Employee 92",49689.6541537717,-3961.18550561368,45728.468648158,FALSE
"93","Employee 93",41383.814367,7380.73353189975,48764.5478988998,TRUE
"94","Employee 94",43391.6791877709,-3815.10095437989,39576.578233391,FALSE
"95","Employee 95",45019.2055013031,2950.53319772705,47969.7386990301,TRUE
"96","Employee 96",47766.5506512858,-2015.09085251018,45751.4597987756,FALSE
"97","Employee 97",45661.6651080549,-4799.44802238606,40862.2170856688,FALSE
"98","Employee 98",49931.0282384977,-1765.06148185581,48165.9667566419,FALSE
"99","Employee 99",49687.7974807285,4705.08898259141,54392.8864633199,TRUE
"100","Employee 100",49262.6122874208,6134.41121182404,55397.0234992448,TRUE
